Drivers Active Per Hour,Riders Active Per Hour,Rides Completed,Supply_Ratio
72,295,202.0,2.8055555555555554
50,78,43.0,0.86
40,250,181.0,4.525
78,140,124.0,1.5897435897435896
74,195,108.0,1.4594594594594594
37,291,172.0,4.648648648648648
46,94,79.0,1.7173913043478262
97,280,166.0,1.711340206185567
61,134,99.0,1.6229508196721312
49,224,51.0,1.0408163265306123
68,145,70.0,1.0294117647058822
37,69,29.0,0.7837837837837838
99,113,93.0,0.9393939393939394
90,200,81.0,0.9
44,286,196.0,4.454545454545454
47,279,248.0,5.276595744680851
28,235,147.0,5.25
78,173,100.0,1.2820512820512822
62,205,80.0,1.2903225806451613
16,284,217.0,13.5625
39,76,64.0,1.641025641025641
73,98,64.0,0.8767123287671232
39,176,52.0,1.3333333333333333
48,253,68.0,1.4166666666666667
17,283,182.0,10.705882352941176
87,118,98.0,1.1264367816091954
97,125,110.0,1.134020618556701
13,187,157.0,12.076923076923077
13,229,189.0,14.538461538461538
76,82,70.0,0.9210526315789473
24,64,51.0,2.125
88,125,79.0,0.8977272727272727
38,295,36.0,0.9473684210526315
43,134,119.0,2.7674418604651163
91,121,101.0,1.10989010989011
80,164,149.0,1.8625
54,165,79.0,1.462962962962963
17,215,91.0,5.352941176470588
66,118,77.0,1.1666666666666667
23,71,58.0,2.5217391304347827
70,287,234.0,3.342857142857143
38,200,142.0,3.736842105263158
30,90,50.0,1.6666666666666667
19,282,108.0,5.684210526315789
37,263,56.0,1.5135135135135136
77,155,81.0,1.051948051948052
24,151,95.0,3.9583333333333335
42,285,260.0,6.190476190476191
38,186,109.0,2.8684210526315788
54,192,120.0,2.2222222222222223
95,250,214.0,2.2526315789473683
85,112,85.0,1.0
56,62,49.0,0.875
57,50,,
77,204,133.0,1.7272727272727273
22,227,164.0,7.454545454545454
56,255,113.0,2.017857142857143
52,215,127.0,2.4423076923076925
21,285,194.0,9.238095238095237
83,174,153.0,1.8433734939759037
66,244,90.0,1.3636363636363635
42,93,71.0,1.6904761904761905
